1	F	1	10	48067
56	M	56	16	70072
25	M	25	15	55117
45	M	45	7	02460
25	M	25	20	55455
50	F	50	9	55117
35	M	35	1	06810
25	M	25	12	11413
25	M	25	17	61614
35	F	35	1	95370
25	F	25	1	04093
25	M	25	12	32793
45	M	45	1	93304
35	M	35	0	60126
25	M	25	7	22903
35	F	35	0	20670
50	M	50	1	95350
18	F	18	3	95825
1	M	1	10	48073
25	M	25	14	55113
18	M	18	16	99353
18	M	18	15	53706
35	M	35	0	90049
25	F	25	7	10023
18	M	18	4	01609
25	M	25	7	23112
25	M	25	11	19130
25	F	25	1	14607
35	M	35	7	33407
35	F	35	7	19143
56	M	56	7	06840
25	F	25	0	19355
45	M	45	3	55421
18	F	18	0	02135
45	M	45	1	02482
25	M	25	3	94123
25	F	25	9	66212
18	F	18	4	02215
18	M	18	4	61820
45	M	45	0	10543
18	F	18	4	15116
25	M	25	8	24502
25	M	25	12	60614
45	M	45	17	98052
45	F	45	16	94110
18	M	18	19	75602
18	M	18	4	94305
25	M	25	4	92107
18	M	18	12	77084
25	F	25	2	98133
1	F	1	10	10562
18	M	18	4	72212
25	M	25	0	96931
50	M	50	1	56723
35	F	35	12	55303
35	M	35	20	60440
18	M	18	19	30350
25	M	25	2	30303
50	F	50	1	55413
50	M	50	1	72118
25	M	25	17	95122
35	F	35	3	98105
18	M	18	4	54902
18	M	18	1	53706
35	M	35	12	55803
25	M	25	18	57706
50	F	50	5	60181
18	M	18	4	53706
25	F	25	1	02143
18	M	18	4	53703
25	M	25	14	95008
45	F	45	0	55122
18	M	18	4	53706
35	M	35	14	94530
1	F	1	10	01748
35	M	35	7	55413
18	M	18	4	15321
45	F	45	1	98029
45	F	45	0	98103
56	M	56	1	49327
25	F	25	0	60640
25	M	25	17	48380
25	F	25	2	94609
18	M	18	4	53140
18	M	18	4	94945
1	F	1	10	54467
25	M	25	14	48360
45	F	45	1	02476
56	F	56	9	85749
56	M	56	13	85749
35	M	35	7	07650
18	F	18	4	44243
25	M	25	17	95825
25	M	25	17	28601
45	M	45	0	98201
25	F	25	16	78028
35	F	35	3	66210
35	F	35	7	33547
1	F	1	10	19390
35	M	35	17	95401
18	F	18	3	33314
35	M	35	19	20871
45	M	45	7	92104
25	M	25	12	00926
45	M	45	12	90277
35	F	35	11	79101
45	M	45	18	63129
25	M	25	12	30316
45	M	45	15	92028
25	M	25	2	90803
35	M	35	15	55416
25	M	25	16	97209
18	M	18	12	37032
25	F	25	2	83712
25	M	25	17	28083
25	M	25	17	55744
25	M	25	17	33314
35	M	35	17	22315
1	F	1	10	77515
25	M	25	11	27106
35	M	35	7	75229
18	F	18	4	94305
35	M	35	9	67208
56	M	56	7	91356
45	M	45	14	01701
18	M	18	9	98117
45	F	45	3	01770
56	M	56	6	37922
25	M	25	11	20164
35	M	35	17	50021
18	M	18	4	06520
25	M	25	17	99709
25	F	25	0	55071
25	M	25	0	66212
18	M	18	4	20006
18	M	18	2	21202
45	F	45	6	78758
